t_h,irradiance_Wm2,pv_power_W,battery_soc_pct,tank_level_m,pump_rpm,flow_rate_m3h,temperature_C,mpc_setpoint_m,fopid_error_m,lstm_forecast_Wm2,wind_speed_ms
0,0,0,77.8,3.505,0,0,32,3.8,0.295,0,6.4
0.25,0,0,NaN,3.511,0,0,31.9,3.862,0.351,0,6.4
0.5,0,0,NaN,3.518,0,0,31.7,3.919,0.401,0,5.7
0.75,0,0,NaN,3.525,0,0,31.4,3.971,0.445,0,4.8
1,0,0,NaN,3.533,0,0,31,4.018,0.485,21,4
1.25,0,0,NaN,3.542,0,0,30.6,4.059,0.517,29,3.7
1.5,0,0,NaN,3.551,0,0,30.2,4.095,0.544,11,3.7
1.75,0,0,NaN,3.561,0,0,29.8,4.125,0.565,0,3.8
2,0,0,NaN,3.571,0,0,29.6,4.15,0.579,0,3.7
2.25,0,0,NaN,3.581,0,0,29.5,4.169,0.588,0,3.2
2.5,0,0,NaN,3.591,0,0,29.7,4.183,0.591,12,2.1
2.75,0,0,NaN,3.601,0,0,30,4.191,0.59,30,0.9
3,0,0,NaN,3.611,0,0,30.5,4.194,0.583,21,0
3.25,0,0,NaN,3.621,0,0,31.3,4.193,0.572,0,-0.3
3.5,0,0,NaN,3.631,0,0,32.1,4.187,0.556,0,0.1
3.75,0,0,NaN,3.641,0,0,33.1,4.177,0.537,0,1.2
4,0,0,NaN,3.65,0,0,34.2,4.164,0.513,1,2.3
4.25,0,0,NaN,3.659,0,0,35.2,4.147,0.488,25,3.3
4.5,0,0,NaN,3.667,0,0,36.2,4.126,0.459,27,3.8
4.75,0,0,NaN,3.675,0,0,37.1,4.104,0.429,5,3.8
5,0,0,NaN,3.682,0,0,37.8,4.078,0.396,0,3.7
5.25,0,0,NaN,3.689,0,0,38.4,4.051,0.363,0,3.7
5.5,0,0,NaN,3.695,0,0,38.9,4.023,0.328,0,4.2
5.75,7,96,NaN,3.7,0,0,39.1,3.993,0.293,24,5
6,27,369,NaN,3.708,619,5.8,39.2,3.962,0.254,57,5.9
6.25,75,1025,NaN,3.72,650,6.09,39.2,3.93,0.21,91,6.4
6.5,170,2322,NaN,3.731,733,6.87,39.2,3.899,0.167,157,6.4
6.75,251,3429,NaN,3.741,808,7.57,39.1,3.867,0.125,221,5.6
7,301,4112,NaN,3.75,859,8.05,39,3.835,0.084,281,4.3
7.25,281,3838,NaN,3.758,847,7.94,39.1,3.803,0.044,288,2.9
7.5,185,2527,NaN,3.766,763,7.15,39.2,3.771,0.006,213,1.9
7.75,111,1516,NaN,3.773,705,6.61,39.6,3.74,-0.032,135,1.5
8,56,765,NaN,3.778,669,6.27,40,3.71,-0.068,55,1.6
8.25,137,1871,NaN,3.783,770,7.22,40.7,3.68,-0.103,111,1.9
8.5,297,4057,NaN,3.787,947,8.88,41.4,3.65,-0.137,270,2
8.75,485,6625,NaN,3.791,1146,10.74,42.3,3.621,-0.17,481,1.8
9,656,8961,NaN,3.794,1320,12.37,43.3,3.592,-0.202,678,1.3
9.25,650,8879,NaN,3.796,1305,12.23,44.2,3.564,-0.233,679,0.7
9.5,562,7677,NaN,3.798,1200,11.25,45.1,3.536,-0.262,572,0.5
9.75,347,4740,NaN,3.799,961,9.01,45.9,3.508,-0.292,329,0.9
10,163,2227,NaN,3.8,753,7.06,46.6,3.48,-0.32,133,1.9
10.25,120,1639,NaN,3.8,691,6.48,47.1,3.451,-0.349,105,3.3
10.5,185,2527,NaN,3.8,745,6.98,47.4,3.423,-0.377,198,4.7
10.75,448,6120,NaN,3.799,1009,9.46,47.5,3.395,-0.405,478,5.6
11,674,9207,NaN,3.798,1243,11.65,47.3,3.366,-0.432,694,5.8
11.25,845,11543,NaN,3.796,1428,13.39,47,3.336,-0.46,837,5.5
11.5,847,11570,NaN,3.794,1446,13.55,46.6,3.307,-0.487,819,5
11.75,644,8797,NaN,3.792,1257,11.78,46.1,3.276,-0.515,620,4.5
12,424,5792,NaN,3.789,1052,9.86,45.5,3.245,-0.544,426,4.4
12.25,171,2336,NaN,3.785,809,7.58,44.9,3.214,-0.571,197,4.7
12.5,122,1667,NaN,3.781,771,7.23,44.4,3.183,-0.598,149,5
12.75,223,3046,NaN,3.776,878,8.23,44,3.151,-0.626,227,5
13,431,5887,NaN,3.771,1088,10.2,43.7,3.119,-0.652,408,4.4
13.25,696,9507,NaN,3.765,1349,12.64,43.6,3.087,-0.678,667,3.3
13.5,787,10750,NaN,3.759,1425,13.36,43.6,3.055,-0.704,778,1.9
13.75,778,10627,NaN,3.752,1397,13.09,43.8,3.024,-0.728,797,0.6
14,579,7909,NaN,3.744,1173,10.99,44,2.993,-0.751,609,0
14.25,333,4549,NaN,3.736,905,8.48,44.3,2.964,-0.772,348,0.1
14.5,165,2254,NaN,3.727,722,6.77,44.6,2.936,-0.791,151,0.7
14.75,76,1038,NaN,3.718,628,5.89,44.8,2.91,-0.808,46,1.6
15,183,2500,NaN,3.709,742,6.96,45,2.886,-0.823,164,2.3
15.25,321,4385,NaN,3.699,895,8.39,45,2.864,-0.835,329,2.6
15.5,473,6461,NaN,3.689,1068,10.01,44.8,2.845,-0.844,502,2.6
15.75,539,7363,NaN,3.679,1156,10.84,44.4,2.829,-0.849,562,2.5
16,465,6352,NaN,3.669,1099,10.3,43.9,2.817,-0.851,462,2.6
16.25,347,4740,NaN,3.659,994,9.32,43.1,2.809,-0.849,321,3.2
16.5,175,2391,NaN,3.649,827,7.75,42.2,2.806,-0.843,148,4.3
16.75,76,1038,NaN,3.639,728,6.82,41.2,2.806,-0.833,73,5.5
17,43,587,NaN,3.627,688,6.45,40.1,2.812,-0.814,66,6.4
17.25,65,888,NaN,3.618,698,6.54,39,2.823,-0.795,94,6.7
17.5,117,1598,NaN,3.61,733,6.87,37.9,2.839,-0.771,126,6.2
17.75,126,1721,NaN,3.602,723,6.78,37,2.861,-0.742,107,5.2
18,106,1448,NaN,3.595,684,6.41,36.2,2.888,-0.707,76,4.1
18.25,50,683,NaN,3.587,611,5.73,35.5,2.921,-0.666,36,3.2
18.5,0,0,NaN,3.573,0,0,35,2.959,-0.614,14,2.7
18.75,0,0,NaN,3.561,0,0,34.7,3.003,-0.558,30,2.7
19,0,0,NaN,3.55,0,0,34.5,3.052,-0.498,19,2.8
19.25,0,0,NaN,3.54,0,0,34.5,3.107,-0.433,0,2.7
19.5,0,0,NaN,3.532,0,0,34.6,3.166,-0.366,0,2.3
19.75,0,0,NaN,3.525,0,0,34.7,3.23,-0.295,0,1.4
20,0,0,NaN,3.52,0,0,34.8,3.298,-0.222,3,0.5
20.25,0,0,NaN,3.516,0,0,34.9,3.369,-0.147,27,-0.1
20.5,0,0,NaN,3.514,0,0,34.9,3.444,-0.069,26,0
20.75,0,0,NaN,3.513,0,0,34.7,3.521,0.008,2,0.8
21,0,0,NaN,3.514,0,0,34.3,3.601,0.087,0,2.1
21.25,0,0,NaN,3.516,0,0,33.9,3.681,0.165,0,3.4
21.5,0,0,NaN,3.52,0,0,33.2,3.762,0.242,0,4.4
